-- Merging decision tree log ---
manifest
ADDED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba29c754cbea439ad49af9779f5b9646\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\038238f95d699876da98055b2773cb44\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\038238f95d699876da98055b2773cb44\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e18b6e705116f6b163c5ca6d008cb562\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\066a0d9673153890cb23d7688fd44f73\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3cec7b93ac6ca78c16985aa6076f6e3e\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3cec7b93ac6ca78c16985aa6076f6e3e\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3cec7b93ac6ca78c16985aa6076f6e3e\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3cec7b93ac6ca78c16985aa6076f6e3e\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5e86f360623823174d510be7efe3bd82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5e86f360623823174d510be7efe3bd82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b647432bdbcbb580eac5c18064bd1986\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9865557ab6401a1145382d21130ccf35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9865557ab6401a1145382d21130ccf35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9865557ab6401a1145382d21130ccf35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
permission#com.example.mad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mad.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d9f4ac3755de49061776de6ae118715\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d9f4ac3755de49061776de6ae118715\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d9f4ac3755de49061776de6ae118715\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
